Fecha,Dia,Mes,Numero_de_Semana,Año,Denso Total_Cantidad,Grupo ABC Total_Cantidad,Grupo Antolin Total_Cantidad,Hella Automotive Total_Cantidad,IACNA Total_Cantidad,Po Lighting Total_Cantidad,Stabilus Total_Cantidad,Tokai Rika Total_Cantidad,Yanfeng Total_Cantidad,Meridian Technologies Total_Cantidad,EFP Operations Total_Cantidad,Johnson Controls Total_Cantidad,Transporte y Automatización de Materiales Total_Cantidad,Isringhausen Total_Cantidad,Aptiv Total_Cantidad,Tesla Total_Cantidad,Mitchell Plastics Total_Cantidad,ElringKlinger Total_Cantidad,Draexlmaier Total_Cantidad,Michigan State University Total_Cantidad,Sanhua Automotive Total_Cantidad,Estapack Total_Cantidad,AGP Worldwide Operations Total_Cantidad,Aislantes y Empaques Total_Cantidad,Gaim Regiomontana Total_Cantidad,Ufi Filters Total_Cantidad,ITB Packaging Total_Cantidad,Inoac Polytec Total_Cantidad,ZKW Total_Cantidad,Faurecia Total_Cantidad,Katcon Total_Cantidad,Avanzar Interior Products Total_Cantidad,Denso Promedio_Cantidad,Grupo ABC Promedio_Cantidad,Grupo Antolin Promedio_Cantidad,Hella Automotive Promedio_Cantidad,IACNA Promedio_Cantidad,Po Lighting Promedio_Cantidad,Stabilus Promedio_Cantidad,Tokai Rika Promedio_Cantidad,Yanfeng Promedio_Cantidad,Meridian Technologies Promedio_Cantidad,EFP Operations Promedio_Cantidad,Johnson Controls Promedio_Cantidad,Transporte y Automatización de Materiales Promedio_Cantidad,Isringhausen Promedio_Cantidad,Aptiv Promedio_Cantidad,Tesla Promedio_Cantidad,Mitchell Plastics Promedio_Cantidad,ElringKlinger Promedio_Cantidad,Draexlmaier Promedio_Cantidad,Michigan State University Promedio_Cantidad,Sanhua Automotive Promedio_Cantidad,Estapack Promedio_Cantidad,AGP Worldwide Operations Promedio_Cantidad,Aislantes y Empaques Promedio_Cantidad,Gaim Regiomontana Promedio_Cantidad,Ufi Filters Promedio_Cantidad,ITB Packaging Promedio_Cantidad,Inoac Polytec Promedio_Cantidad,ZKW Promedio_Cantidad,Faurecia Promedio_Cantidad,Katcon Promedio_Cantidad,Avanzar Interior Products Promedio_Cantidad
2023-06-12,12,6,24,2023,918,0,0,0,0,0,29041,980,1526,0,10,0,0,0,0,36,0,226,0,0,0,0,1000,1,0,0,0,0,0,0,0,0,57.38,0,0,0,0,0,744.64,122.5,254.33,0,10,0,0,0,0,36,0,75.33,0,0,0,0,1000,1,0,0,0,0,0,0,0,0
2021-06-18,18,6,25,2021,175,0,3675,0,0,1011,10573,500,584,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,58.33,0,408.33,0,0,50.55,302.09,250,44.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-18,18,6,25,2022,1077,0,0,6499,0,1104,21806,1000,109,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.85,0,0,928.43,0,69,573.84,111.11,18.17,19.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-19,19,6,25,2023,512,0,0,900,0,0,31707,1250,1525,0,600,0,0,0,0,0,0,342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30.12,0,0,300,0,0,660.56,96.15,108.93,0,200,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-06-25,25,6,26,2021,8,8,9574,2080,0,1608,9635,500,352,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,957.4,1040,0,61.85,253.55,250,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-06-25,25,6,26,2022,10,0,0,7050,0,971,20328,1200,146,38,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,3.33,0,0,3525,0,138.71,521.23,150,24.33,9.5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-06-26,26,6,26,2023,809,0,0,0,0,0,36825,1650,716,0,600,0,0,0,0,0,0,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.17,0,0,0,0,0,736.5,91.67,89.5,0,300,0,0,0,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-02,2,7,27,2021,192,0,5200,6080,0,0,12371,500,2556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,1300,1520,0,0,325.55,250,255.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-02,2,7,27,2022,0,0,0,0,0,0,23869,973,73,307,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596.72,121.62,7.3,51.17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-03,3,7,27,2023,116,0,0,4203,0,0,27936,760,369,0,370,0,0,0,0,0,0,124,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.89,0,0,1401,0,0,649.67,108.57,52.71,0,185,0,0,0,0,0,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-09,9,7,28,2021,66,0,3378,5680,0,101,14621,1000,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,482.57,2840,0,16.83,443.06,250,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-07-11,11,7,28,2022,293,0,0,0,0,852,21865,2600,204,474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,293,0,0,0,0,65.54,533.29,185.71,22.67,67.71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-10,10,7,28,2023,392,0,0,4000,0,0,24624,1250,378,0,360,0,0,0,0,0,0,114,0,0,0,0,0,0,8,0,0,0,0,0,0,0,28,0,0,2000,0,0,547.2,89.29,47.25,0,360,0,0,0,0,0,0,114,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0
2021-07-16,16,7,29,2021,48,0,6233,0,0,998,57783,500,260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,48,0,692.56,0,0,47.52,664.17,250,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5,0,0,0,0,0,0
2022-07-16,16,7,29,2022,21,0,0,4000,0,1305,21787,1250,494,47,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.2,0,0,2000,0,59.32,588.84,138.89,29.06,23.5,10.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-17,17,7,29,2023,562,0,0,0,0,0,31219,1090,482,0,600,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33.06,0,0,0,0,0,780.48,90.83,60.25,0,150,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-23,23,7,30,2021,22,0,10080,6240,0,2702,14250,1,344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,22,0,5040,3120,0,100.07,233.61,1,31.27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
2022-07-25,25,7,30,2022,109,0,0,0,0,1398,24098,3336,304,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.91,0,0,0,0,93.2,502.04,128.31,25.33,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-24,24,7,30,2023,7255,0,0,40438,0,0,23923,2350,542,0,840,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,403.06,0,0,10109.5,0,0,531.62,111.9,33.88,0,280,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-07-30,30,7,31,2021,2,0,4000,0,0,1305,15630,1755,190,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,1,0,4000,0,0,54.38,289.44,585,31.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.5,0,0,0,0,0,0
2022-07-30,30,7,31,2022,217,0,0,13100,0,1539,25738,1350,431,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,3275,0,102.6,643.45,103.85,28.73,11.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-07-31,31,7,31,2023,1303,0,0,4887,0,0,25438,1050,376,0,600,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.39,0,0,1221.75,0,0,605.67,131.25,75.2,0,300,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-06,6,8,32,2021,0,0,0,0,0,906,11995,480,282,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,45.3,235.2,240,40.29,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
2022-08-06,6,8,32,2022,712,0,0,6500,0,699,29005,2220,407,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,4,0,0,0,101.71,0,0,3250,0,77.67,591.94,138.75,33.92,28.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,0,0,0
2023-08-07,7,8,32,2023,902,0,0,0,0,0,26993,850,608,0,840,0,0,0,0,68,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,42.95,0,0,0,0,0,539.86,106.25,101.33,0,420,0,0,0,0,34,0,0,0,0,0,0,0,0,2.67,0,0,0,0,0,0,0
2021-08-13,13,8,33,2021,2,0,0,4000,0,1563,5978,2600,314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,2,0,0,2000,0,104.2,597.8,650,31.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0
2022-08-13,13,8,33,2022,191,0,0,800,0,1603,23476,1983,453,453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,6,0,0,0,47.75,0,0,400,0,89.06,545.95,104.37,34.85,75.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,1.5,0,0,0
2023-08-14,14,8,33,2023,638,0,0,4768,0,0,29539,1300,411,0,840,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22.79,0,0,794.67,0,0,568.06,118.18,34.25,0,420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-20,20,8,34,2021,25,0,0,200,0,2244,17271,0,421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,66.67,0,112.2,338.65,0,46.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-22,22,8,34,2022,334,0,0,4000,0,870,23682,2946,312,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66.8,0,0,2000,0,96.67,592.05,184.12,26,12.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-08-21,21,8,34,2023,670,0,0,180,0,0,26361,1250,910,0,360,0,0,0,26240,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31.9,0,0,90,0,0,549.19,156.25,37.92,0,360,0,0,0,13120,81.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-08-27,27,8,35,2021,162,0,0,0,0,320,20580,700,233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54,0,0,0,0,160,257.25,350,38.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-08-27,27,8,35,2022,2067,0,25,8994,0,1528,28234,1450,281,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,172.25,0,25,2248.5,0,61.12,672.24,103.57,28.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-08-28,28,8,35,2023,1419,0,0,1400,0,0,26328,1600,702,0,0,0,0,0,10648,0,0,0,0,0,0,0,0,0,2,0,0,0,0,36,0,0,45.77,0,0,350,0,0,560.17,94.12,63.82,0,0,0,0,0,2662,0,0,0,0,0,0,0,0,0,1,0,0,0,0,36,0,0
2021-09-03,3,9,36,2021,736,0,0,0,0,1496,8989,601,292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,245.33,0,0,0,0,71.24,817.18,200.33,29.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-03,3,9,36,2022,605,0,0,0,0,1194,29029,2500,165,104,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.67,0,0,0,0,85.29,645.09,104.17,33,20.8,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-04,4,9,36,2023,868,0,0,5196,0,0,32081,450,746,0,0,0,0,0,45528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.06,0,0,742.29,0,0,668.35,90,29.84,0,0,0,0,0,5058.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-10,10,9,37,2021,0,0,0,0,0,1116,45365,1800,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.8,493.1,450,32.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-12,12,9,37,2022,521,0,0,15800,0,1541,24693,1200,265,235,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.1,0,0,3160,0,96.31,574.26,109.09,29.44,78.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-11,11,9,37,2023,789,0,0,0,0,0,32419,1550,611,0,480,0,0,0,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.6,0,0,0,0,0,753.93,140.91,50.92,0,480,0,0,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-09-17,17,9,38,2021,3,0,0,4329,0,1186,6918,51,249,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,1082.25,0,53.91,300.78,25.5,27.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
2022-09-19,19,9,38,2022,1745,0,0,11700,0,610,25205,1948,316,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116.33,0,0,5850,0,87.14,572.84,114.59,24.31,30.89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-18,18,9,38,2023,776,0,0,4614,0,0,15962,1200,1044,0,0,0,0,0,15360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0,48.5,0,0,1153.5,0,0,431.41,100,80.31,0,0,0,0,0,7680,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0
2021-09-24,24,9,39,2021,172,0,0,0,0,1148,31500,646,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.64,0,0,0,0,54.67,331.58,129.2,36.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-09-26,26,9,39,2022,1070,0,0,11150,0,814,21140,2438,257,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97.27,0,0,11150,0,90.44,571.35,152.38,21.42,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-09-25,25,9,39,2023,1258,0,0,0,0,0,29253,1850,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54.7,0,0,0,0,0,635.93,142.31,34.42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-01,1,10,40,2021,4,0,361,0,0,697,10921,500,202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,180.5,0,0,53.62,295.16,250,33.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-10-01,1,10,40,2022,50,0,0,13550,0,956,25823,2100,385,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.14,0,0,2710,0,68.29,573.84,100,21.39,16.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-02,2,10,40,2023,1852,0,0,4718,0,0,27846,300,1318,0,0,0,0,0,16992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3744,0,0,68.59,0,0,943.6,0,0,556.92,100,65.9,0,0,0,0,0,8496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0
2021-10-08,8,10,41,2021,2,0,0,0,0,1230,10324,450,575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,1,0,0,0,0,58.57,286.78,150,47.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0
2022-10-08,8,10,41,2022,511,0,0,13230,0,1030,23634,2112,263,522,801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.65,0,0,6615,0,114.44,695.12,91.83,17.53,58,200.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-09,9,10,41,2023,1067,0,0,100,0,0,26721,1350,995,0,0,0,0,0,18655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,772,0,0,42.68,0,0,100,0,0,651.73,168.75,55.28,0,0,0,0,0,4663.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257.33,0,0
2021-10-15,15,10,42,2021,17,0,0,4070,0,2022,8285,1750,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,4.25,0,0,1356.67,0,59.47,414.25,291.67,42.91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0
2022-10-17,17,10,42,2022,436,0,0,7300,0,918,23196,1200,379,818,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,21.8,0,0,7300,0,102,504.26,120,25.27,74.36,182.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023-10-16,16,10,42,2023,2064,0,0,50,0,0,24388,1900,623,0,0,0,0,0,20160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7488,0,0,54.32,0,0,50,0,0,508.08,126.67,27.09,0,0,0,0,0,10080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0
2021-10-25,25,10,43,2021,122,0,0,224,0,1101,26723,170,315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,24.4,0,0,112,0,42.35,1670.19,85,39.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
2022-10-24,24,10,43,2022,2566,0,0,0,0,699,23962,2538,586,220,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160.38,0,0,0,0,87.38,599.05,101.52,39.07,22,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-23,23,10,43,2023,2237,0,0,1420,0,0,29849,1200,643,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11952,0,0,63.91,0,0,129.09,0,0,694.16,109.09,53.58,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1494,0,0
2021-10-29,29,10,44,2021,2,0,0,4000,0,465,18697,3000,253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,2,0,0,2000,0,42.27,415.49,272.73,31.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0
2022-10-29,29,10,44,2022,1043,0,0,8130,0,570,22695,2019,466,120,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.23,0,0,8130,0,51.82,630.42,112.17,21.18,13.33,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-10-30,30,10,44,2023,1622,0,0,90,0,4,25007,1000,623,0,0,0,0,0,35856,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3744,0,0,67.58,0,0,45,0,2,609.93,200,77.88,0,0,0,0,0,7171.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0
2021-11-05,5,11,45,2021,0,0,0,0,0,880,21528,980,298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51.76,287.04,122.5,42.57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-05,5,11,45,2022,1513,0,0,4000,0,552,29207,1434,254,238,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,108.07,0,0,2000,0,69,679.23,110.31,21.17,79.33,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-06,6,11,45,2023,3388,0,0,1738,0,0,29478,1300,398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3744,0,52,89.16,0,0,347.6,0,0,578,118.18,66.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,10.4
2021-11-12,12,11,46,2021,0,0,0,0,0,904,0,1080,386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.27,0,135,32.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-12,12,11,46,2022,286,0,0,0,0,1035,26705,1755,78,81,360,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16.82,0,0,0,0,60.88,721.76,135,19.5,16.2,180,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-13,13,11,46,2023,1711,0,0,5350,0,0,28238,600,981,0,0,0,0,0,33613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0,61.11,0,0,764.29,0,0,627.51,200,109,0,0,0,0,0,8403.25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1872,0,0
2021-11-19,19,11,47,2021,190,0,0,4320,0,1134,64867,1770,309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,31.67,0,0,1080,0,51.55,745.6,177,19.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0
2022-11-21,21,11,47,2022,570,0,0,19994,0,340,19179,1302,223,40,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1220,0,0,0,63.33,0,0,3998.8,0,42.5,581.18,93,37.17,20,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,244,0,0,0
2023-11-20,20,11,47,2023,2684,0,0,230,0,0,25539,1300,1718,0,0,0,0,0,698,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19552,0,0,74.56,0,0,76.67,0,0,654.85,100,190.89,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,0,0
2021-11-26,26,11,48,2021,29,0,0,0,0,731,13715,3310,426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,0,0,0,0,81.22,326.55,220.67,38.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-11-28,28,11,48,2022,1634,0,0,20200,0,400,18067,1850,100,230,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.52,0,0,6733.33,0,400,475.45,108.82,33.33,115,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-11-27,27,11,48,2023,3769,0,0,80,0,0,29847,1000,1360,0,0,0,0,0,21600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1963,0,156,117.78,0,0,80,0,0,621.81,142.86,38.86,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327.17,0,78
2021-12-03,3,12,49,2021,1357,0,0,4120,0,1045,15526,1790,230,0,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,169.62,0,0,1030,0,52.25,398.1,149.17,32.86,0,0,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-05,5,12,49,2022,89,0,0,12100,0,1156,22647,2274,218,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,8.09,0,0,4033.33,0,57.8,539.21,103.36,54.5,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
2023-12-04,4,12,49,2023,694,0,0,0,0,0,27373,1650,1064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,33.05,0,0,0,0,0,595.07,150,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
2021-12-10,10,12,50,2021,1564,0,0,0,0,1071,24939,3310,278,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,782,0,0,0,0,53.55,2078.25,174.21,18.53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
2022-12-12,12,12,50,2022,94,0,0,23000,0,392,28187,800,240,561,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.43,0,0,7666.67,0,65.33,512.49,133.33,60,112.2,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-11,11,12,50,2023,488,0,0,4150,0,0,23563,300,1614,0,0,0,0,0,48672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1612,0,0,30.5,0,0,1383.33,0,0,654.53,100,80.7,0,0,0,0,0,6084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201.5,0,0
2021-12-17,17,12,51,2021,0,0,0,4460,0,0,18046,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1115,0,0,401.02,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022-12-17,17,12,51,2022,1390,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,231.67,0,0,0,0,0,0,0,0,0,360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023-12-18,18,12,51,2023,106,0,0,4200,0,0,0,0,0,0,0,0,0,0,15674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,676,0,154,53,0,0,1400,0,0,0,0,0,0,0,0,0,0,5224.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,338,0,77
