"Continent ID","Continent","Country ID","Country","Year","Trade Value","Trade Value Growth","Trade Value Growth Value","Trade Value Previous","Trade Value Current"
"af","Africa","afago","Angola",2021,5365401.999999999,-5.4856826381840404,-311412.00000000093,5676814,5365401.999999999
"af","Africa","afbdi","Burundi",2021,3412474,-19.84914378268888,-845090,4257564,3412474
"af","Africa","afben","Benin",2021,2606273,35.16485169208046,678055,1928218,2606273
"af","Africa","afbfa","Burkina Faso",2021,6027469,75.7083904941199,2597087,3430382,6027469
"af","Africa","afbwa","Botswana",2021,5478156.000000001,-0.5578440799384367,-30730.999999998137,5508886.999999999,5478156.000000001
"af","Africa","afcaf","Central African Republic",2021,505088,110.56826851323014,265219,239869,505088
"af","Africa","afciv","Cote d'Ivoire",2021,24933560,56.78405787241021,9030438,15903122,24933560
"af","Africa","afcmr","Cameroon",2021,14760886,14.600696444703514,1880610,12880276,14760886
"af","Africa","afcod","Democratic Republic of the Congo",2021,2192511,-55.34699942506368,-2717598,4910109,2192511
"af","Africa","afcog","Republic of the Congo",2021,2549825,43.534454855315786,773370,1776455,2549825
"af","Africa","afcom","Comoros",2021,109375,133.1343919855057,62460,46915,109375
"af","Africa","afcpv","Cape Verde",2021,1661405,-8.039108999398332,-145238,1806643,1661405
"af","Africa","afdji","Djibouti",2021,5314244,-0.8044846111215951,-43099,5357343,5314244
"af","Africa","afdza","Algeria",2021,8243534,-14.297073075439993,-1375197,9618731,8243534
"af","Africa","afegy","Egypt",2021,75525250,131.82673212288,42946932,32578318,75525250
"af","Africa","aferi","Eritrea",2021,69760,-56.66596265420979,-91222,160982,69760
"af","Africa","afeth","Ethiopia",2021,9161885,15.524422777283844,1231194,7930691,9161885
"af","Africa","afgab","Gabon",2021,2377676,7.68191915509351,169621,2208055,2377676
"af","Africa","afgha","Ghana",2021,13534132,19.298215304117573,2189342,11344790,13534132
"af","Africa","afgin","Guinea",2021,9252722,79.91943147407112,4110019,5142703,9252722
"af","Africa","afgmb","Gambia",2021,546648,-7.680148077091961,-45476,592124,546648
"af","Africa","afgnb","Guinea-Bissau",2021,143793,72.08147341463122,60232,83561,143793
"af","Africa","afgnq","Equatorial Guinea",2021,92674.00000000001,-48.19874457108041,-86228.99999999999,178903,92674.00000000001
"af","Africa","afken","Kenya",2021,10434484,12.55480104213533,1163903,9270581,10434484
"af","Africa","aflbr","Liberia",2021,628294,-1.1130592445928802,-7072,635366,628294
"af","Africa","aflby","Libya",2021,32154812,50.88971959406556,10844671,21310141,32154812
"af","Africa","aflso","Lesotho",2021,1798170,12.100609201106186,194102,1604068,1798170
"af","Africa","afmar","Morocco",2021,46117012,27.180631418287742,9855978,36261034,46117012
"af","Africa","afmdg","Madagascar",2021,3369796,55.8594922558119,1207723,2162073,3369796
"af","Africa","afmli","Mali",2021,9383852,-8.304146185664948,-849819,10233671,9383852
"af","Africa","afmoz","Mozambique",2021,22902063,-7.2162032749567855,-1781194,24683257,22902063
"af","Africa","afmrt","Mauritania",2021,7535362,49.67172122950157,2500769,5034593,7535362
"af","Africa","afmus","Mauritius",2021,3128496,98.98298163833454,1556253,1572243,3128496
"af","Africa","afmwi","Malawi",2021,6489378.000000001,-35.86921600260895,-3629596.999999999,10118975,6489378.000000001
"af","Africa","afnam","Namibia",2021,7162649,16.30510941058852,1004150,6158499,7162649
"af","Africa","afner","Niger",2021,321984,-30.153344888250643,-139003,460987,321984
"af","Africa","afnga","Nigeria",2021,7910047,35.93733996094102,2091155,5818892,7910047
"af","Africa","afrwa","Rwanda",2021,3335841.0000000005,-5.720436465093972,-202402.99999999953,3538244,3335841.0000000005
"af","Africa","afsdn","Sudan",2021,8510782,-3.845618497182969,-340382,8851164,8510782
"af","Africa","afsen","Senegal",2021,8725129,-2.145027784793573,-191259,8916388,8725129
"af","Africa","afshn","Saint Helena",2021,13254.000000000002,54.313657003143575,4665.000000000002,8589,13254.000000000002
"af","Africa","afsle","Sierra Leone",2021,850734,-6.449317834179878,-58649,909383,850734
"af","Africa","afsom","Somalia",2021,5251910,19.550698377433395,858870,4393040,5251910
"af","Africa","afssd","South Sudan",2021,189851,-90.4809823714839,-1804588.0000000002,1994439.0000000002,189851
"af","Africa","afstp","Sao Tome and Principe",2021,30931,66.36725473321859,12339,18592,30931
"af","Africa","afswz","Eswatini",2021,9998800,46.12802672943911,3156307,6842493,9998800
"af","Africa","afsyc","Seychelles",2021,1329195,-38.63102155355701,-836712,2165907,1329195
"af","Africa","aftcd","Chad",2021,34091,-58.6575309240844,-48369,82460,34091
"af","Africa","aftgo","Togo",2021,3725820,-4.712996051510664,-184283,3910103,3725820
"af","Africa","aftun","Tunisia",2021,30061619,16.05195002329407,4158031,25903588,30061619
"af","Africa","aftza","Tanzania",2021,6494144,48.54310216263348,2122252,4371892,6494144
"af","Africa","afuga","Uganda",2021,1124757,-39.82614827151386,-744422,1869179,1124757
"af","Africa","afzaf","South Africa",2021,13704275,26.13339682828365,2839369,10864906,13704275
"af","Africa","afzmb","Zambia",2021,6196782,118.36647532058397,3358992,2837790,6196782
"af","Africa","afzwe","Zimbabwe",2021,12122262,18.380123818909862,1882146,10240116,12122262
"an","Antarctica","anatf","French South Antarctic Territory",2021,7969.000000000001,-87.60325435962851,-56314,64283,7969.000000000001
"as","Asia","asafg","Afghanistan",2021,2282517,25.19722873267341,459380,1823137,2282517
"as","Asia","asare","United Arab Emirates",2021,39717876,10.875679690724057,3895885,35821991,39717876
"as","Asia","asarm","Armenia",2021,1908757,50.88475253410358,643714,1265043,1908757
"as","Asia","asaze","Azerbaijan",2021,4830860,-8.792051556735027,-465674,5296534,4830860
"as","Asia","asbgd","Bangladesh",2021,31496965.999999996,116.2478766189086,16931752,14565213.999999996,31496965.999999996
"as","Asia","asbhr","Bahrain",2021,5709398,95.55043318474273,2789743,2919655,5709398
"as","Asia","asbrn","Brunei",2021,3145850,11.520084852893527,324968,2820882,3145850
"as","Asia","asbtn","Bhutan",2021,1103018,36.71618777531813,296224.0000000001,806793.9999999999,1103018
"as","Asia","aschn","China",2021,21471318,-32.74507207785331,-10453953,31925271,21471318
"as","Asia","ascyp","Cyprus",2021,16384617,113.67328415103148,8716547,7668070,16384617
"as","Asia","asgeo","Georgia",2021,6783205,69.73207764250947,2786786.0000000005,3996418.9999999995,6783205
"as","Asia","ashkg","Hong Kong",2021,123562808,20.289654331838086,20841748,102721060,123562808
"as","Asia","asidn","Indonesia",2021,115904568,25.993428815703012,23912018,91992550,115904568
"as","Asia","asind","India",2021,45642546,51.441363310326196,15503788,30138758,45642546
"as","Asia","asirn","Iran",2021,10834782,257.2919528055155,7802309,3032473,10834782
"as","Asia","asirq","Iraq",2021,91070720,25.671336574957536,18603344,72467376,91070720
"as","Asia","asisr","Israel",2021,26992866,25.32841705611545,5455160,21537706,26992866
"as","Asia","asjor","Jordan",2021,11608173,1.84416075275119,210197,11397976,11608173
"as","Asia","asjpn","Japan",2021,67203918,74.99351494136158,28800256,38403662,67203918
"as","Asia","askaz","Kazakhstan",2021,16482911,13.109187496560319,1910345,14572566,16482911
"as","Asia","askgz","Kyrgyzstan",2021,2145470,-17.568982912662243,-457276,2602746,2145470
"as","Asia","askhm","Cambodia",2021,66634292,5.638982728671154,3556922,63077370,66634292
"as","Asia","askor","South Korea",2021,43621161,56.16935783129282,15689202,27931959,43621161
"as","Asia","askwt","Kuwait",2021,20616043,12.164081083971963,2235789,18380254,20616043
"as","Asia","aslao","Laos",2021,25555617,9.627305758767152,2244256,23311361,25555617
"as","Asia","aslbn","Lebanon",2021,2577691,81.20035372749486,1155127,1422564,2577691
"as","Asia","aslka","Sri Lanka",2021,5699716,-17.886388284771517,-1241540,6941256,5699716
"as","Asia","asmac","Macau",2021,1055958,23.659917018084812,202037,853921,1055958
"as","Asia","asmdv","Maldives",2021,2122375,1.24772209023862,26155,2096220,2122375
"as","Asia","asmmr","Burma",2021,18581224,14.911755687726291,2411230,16169994,18581224
"as","Asia","asmng","Mongolia",2021,3881892.0000000005,55.16824150957882,1380161.000000001,2501730.9999999995,3881892.0000000005
"as","Asia","asmys","Malaysia",2021,65416584,-7.9085851362156925,-5617816,71034400,65416584
"as","Asia","asnpl","Nepal",2021,3726262.0000000005,26.584943701516995,782577.0000000005,2943685,3726262.0000000005
"as","Asia","asomn","Oman",2021,26577089,15.448010147679739,3556260,23020829,26577089
"as","Asia","aspak","Pakistan",2021,12184106,45.82552338567918,3828843,8355263,12184106
"as","Asia","asphl","Philippines",2021,52975569,48.056197420526814,17194852,35780717,52975569
"as","Asia","asprk","North Korea",2021,1703,-99.43050525520253,-297334.00000000006,299037.00000000006,1703
"as","Asia","aspse","Palestine",2021,11815611,44.42195823848302,3634299,8181312,11815611
"as","Asia","asqat","Qatar",2021,8242199,10.909208834898768,810716,7431483,8242199
"as","Asia","assau","Saudi Arabia",2021,49394624,-0.4658944934883505,-231204,49625828,49394624
"as","Asia","assgp","Singapore",2021,78108162,-25.656528926639282,-26955754,105063916,78108162
"as","Asia","assyr","Syria",2021,7726622.999999999,100.11667783372387,3865563.9999999995,3861058.9999999995,7726622.999999999
"as","Asia","astha","Thailand",2021,84344082,22.285000237845427,15370715,68973367,84344082
"as","Asia","astjk","Tajikistan",2021,895143,0.36461854643672825,3252,891891,895143
"as","Asia","astkm","Turkmenistan",2021,467925,-36.222368819188695,-265757,733682,467925
"as","Asia","astls","Timor-Leste",2021,676413,8.732512550454999,54324,622089,676413
"as","Asia","astur","Turkey",2021,13713660,59.14306171733477,5096470,8617190,13713660
"as","Asia","asuzb","Uzbekistan",2021,856089,-6.455229384865024,-59076,915165,856089
"as","Asia","asvnm","Vietnam",2021,161612981,7.271755158291652,10955447,150657534,161612981
"as","Asia","asxxb","Chinese Taipei",2021,52689035,92.13516805297762,25266135,27422900,52689035
"as","Asia","asyem","Yemen",2021,8130443,-77.3641791811853,-27788038,35918481,8130443
"eu","Europe","eualb","Albania",2021,16298177,42.42101740177531,4854517,11443660,16298177
"eu","Europe","euand","Andorra",2021,531472,4.226954137724104,21554,509918,531472
"eu","Europe","euaut","Austria",2021,185120613,31.579485950389607,44429523,140691090,185120613
"eu","Europe","eubel","Belgium",2021,485920715,24.106795129474403,94386380,391534335,485920715
"eu","Europe","eubgr","Bulgaria",2021,38050202,46.51935587429561,12080799,25969403,38050202
"eu","Europe","eubih","Bosnia and Herzegovina",2021,23731987,22.58490760568176,4372355,19359632,23731987
"eu","Europe","eublr","Belarus",2021,68388386,46.52175204129393,21713824,46674562,68388386
"eu","Europe","euche","Switzerland",2021,308868593,23.154006946329115,58069938,250798655,308868593
"eu","Europe","eucze","Czechia",2021,200311328,24.806764041881284,39814155,160497173,200311328
"eu","Europe","eudeu","Germany",2021,989233288,39.567377050727885,280447819,708785469,989233288
"eu","Europe","eudnk","Denmark",2021,154180316,28.538251131047588,34231340,119948976,154180316
"eu","Europe","euesp","Spain",2021,119847094,38.53445075838556,33336415,86510679,119847094
"eu","Europe","euest","Estonia",2021,30678345,26.563434618559185,6438844,24239501,30678345
"eu","Europe","eufin","Finland",2021,40246607,14.448018304126958,5080767,35165840,40246607
"eu","Europe","eufra","France",2021,682135350,30.046801725387027,157604688,524530662,682135350
"eu","Europe","eugbr","United Kingdom",2021,335037096,21.615809843844076,59548986,275488110,335037096
"eu","Europe","eugib","Gibraltar",2021,65023,8.144563084189867,4897,60126,65023
"eu","Europe","eugrc","Greece",2021,28729002,63.254226061712124,11131294,17597708,28729002
"eu","Europe","euhrv","Croatia",2021,18705847,31.647442646927693,4496800,14209047,18705847
"eu","Europe","euhun","Hungary",2021,193367191,20.114574333499938,32381572,160985619,193367191
"eu","Europe","euirl","Ireland",2021,156033808,19.555691536864277,25522407,130511401,156033808
"eu","Europe","euisl","Iceland",2021,15930835,-8.219490370061742,-1426701,17357536,15930835
"eu","Europe","euita","Italy",2021,124197661,45.202977886233896,38663836,85533825,124197661
"eu","Europe","eultu","Lithuania",2021,55838133,37.72516591516709,15294974,40543159,55838133
"eu","Europe","eulux","Luxembourg",2021,36581466,29.726805516069117,8382617,28198849,36581466
"eu","Europe","eulva","Latvia",2021,21957167,35.588260666618375,5763164,16194003,21957167
"eu","Europe","eumda","Moldova",2021,15270171,29.25646201007207,3456316,11813855,15270171
"eu","Europe","eumkd","North Macedonia",2021,10753921,40.812702409926146,3116882,7637039,10753921
"eu","Europe","eumlt","Malta",2021,5075845,10.269545145960626,472720,4603125,5075845
"eu","Europe","eumne","Montenegro",2021,2458724,35.058437595613064,638235.0000000002,1820488.9999999998,2458724
"eu","Europe","eunld","Netherlands",2021,850169637,30.96221997054939,200997962,649171675,850169637
"eu","Europe","eunor","Norway",2021,65292591,2.166739265962751,1384717,63907874,65292591
"eu","Europe","eupol","Poland",2021,192009293,51.188731586202174,65009555,126999738,192009293
"eu","Europe","euprt","Portugal",2021,92847581,34.71747623556628,23927361,68920220,92847581
"eu","Europe","eurou","Romania",2021,78965093,35.262976078993965,20586152,58378941,78965093
"eu","Europe","eurus","Russia",2021,55744518,-0.1731445475280225,-96686,55841204,55744518
"eu","Europe","eusmr","San Marino",2021,70078,0.32354120139723985,226,69852,70078
"eu","Europe","eusrb","Serbia",2021,35649687,51.8855402673618,12178271,23471416,35649687
"eu","Europe","eusvk","Slovakia",2021,178070120,27.230194040383683,38111110,139959010,178070120
"eu","Europe","eusvn","Slovenia",2021,48256870,42.78543271615214,14460096,33796774,48256870
"eu","Europe","euswe","Sweden",2021,170117161,29.76817099946799,39024028,131093133,170117161
"eu","Europe","euukr","Ukraine",2021,19314077,18.680663891358407,3040089,16273988,19314077
"na","North America","naabw","Aruba",2021,277277,-26.659683814330187,-100792,378069,277277
"na","North America","naatg","Antigua and Barbuda",2021,227279.99999999997,-18.257541971774263,-50764.00000000003,278044,227279.99999999997
"na","North America","nabes","Bonaire",2021,8844,-44.70080660288877,-7149,15993,8844
"na","North America","nabhs","Bahamas",2021,1868373,38.14514322303399,515902,1352471,1868373
"na","North America","nablm","Saint Barthélemy",2021,3003,709.433962264151,2632,371,3003
"na","North America","nablz","Belize",2021,8958022,23.572014249233575,1708790,7249232,8958022
"na","North America","nabmu","Bermuda",2021,710550.9999999999,7.151248098032191,47421.99999999988,663129,710550.9999999999
"na","North America","nabrb","Barbados",2021,3085934,-6.4930539458139,-214285,3300219,3085934
"na","North America","nacan","Canada",2021,545659708,27.42405692848282,117436246,428223462,545659708
"na","North America","nacri","Costa Rica",2021,81949294,53.745840008843224,28647498,53301796,81949294
"na","North America","nacub","Cuba",2021,3537402,-20.00691973447215,-884733,4422135,3537402
"na","North America","nacuw","Curaçao",2021,641408,-4.7570399320507715,-32036,673444,641408
"na","North America","nacym","Cayman Islands",2021,253295.99999999997,-13.961079766437864,-41101.00000000009,294397.00000000006,253295.99999999997
"na","North America","nadma","Dominica",2021,190782,-63.63854677690487,-333900,524682,190782
"na","North America","nadom","Dominican Republic",2021,31847843,63.643550239865796,12386127,19461716,31847843
"na","North America","nagrd","Grenada",2021,356059,11.570724431506612,36926,319133,356059
"na","North America","nagrl","Greenland",2021,1082374,-22.723063621493843,-318269,1400643,1082374
"na","North America","nagtm","Guatemala",2021,38795008,161.5637198958222,23963055,14831953,38795008
"na","North America","nahnd","Honduras",2021,24080088,86.2322006981826,11149946,12930142,24080088
"na","North America","nahti","Haiti",2021,18624912,19.48928530506448,3037814,15587098,18624912
"na","North America","najam","Jamaica",2021,15050574,25.927911070339725,3098836,11951738,15050574
"na","North America","nakna","Saint Kitts and Nevis",2021,474805.00000000006,26.6416835591593,99885.00000000006,374920,474805.00000000006
"na","North America","nalca","Saint Lucia",2021,242706,20.851466414380322,41876,200830,242706
"na","North America","namaf","Saint Martin",2021,131865,11.073206479165087,13146,118719,131865
"na","North America","namex","Mexico",2021,778911138,13.964413061524949,95442398,683468740,778911138
"na","North America","namsr","Montserrat",2021,23247,198.91989198919893,15470,7777,23247
"na","North America","nanic","Nicaragua",2021,30648420,60.37089919235355,11537459,19110961,30648420
"na","North America","napan","Panama",2021,10615321,-14.355973572900227,-1779380,12394701,10615321
"na","North America","naslv","El Salvador",2021,9986572,64.02850378142392,3898257,6088315,9986572
"na","North America","naspm","Saint Pierre and Miquelon",2021,52151,121.48560265013167,28605,23546,52151
"na","North America","natca","Turks and Caicos Islands",2021,219820,132.32857022068148,125204,94616,219820
"na","North America","natto","Trinidad and Tobago",2021,4528608,-7.113098412437954,-346792,4875400,4528608
"na","North America","nausa","United States",2021,956481957,19.279214148722584,154597099,801884858,956481957
"na","North America","navct","Saint Vincent and the Grenadines",2021,159662,33.43640831062898,40008,119654,159662
"na","North America","navgb","British Virgin Islands",2021,18063,-60.42547597660102,-27580,45643,18063
"oc","Oceania","ocasm","American Samoa",2021,35047,-10.250960307298335,-4003,39050,35047
"oc","Oceania","ocaus","Australia",2021,123989664,20.52691488784974,21116655,102873009,123989664
"oc","Oceania","occok","Cook Islands",2021,28634,201.2519726459758,19129,9505,28634
"oc","Oceania","ocfji","Fiji",2021,538131,42.881684000350475,161504,376627,538131
"oc","Oceania","ocfsm","Micronesia",2021,6657,-74.13250437147853,-19078,25735,6657
"oc","Oceania","ocgum","Guam",2021,329790,60.33585010233994,124102.99999999997,205687.00000000003,329790
"oc","Oceania","ockir","Kiribati",2021,84413.00000000001,6.0304979148872215,4801.000000000015,79612,84413.00000000001
"oc","Oceania","ocmhl","Marshall Islands",2021,269704,-4.962189819089033,-14082,283786,269704
"oc","Oceania","ocmnp","Northern Mariana Islands",2021,2195,317.3003802281369,1669,526,2195
"oc","Oceania","ocncl","New Caledonia",2021,450318,-3.059019047291014,-14210,464528,450318
"oc","Oceania","ocnfk","Norfolk Island",2021,4381,-78.18444378049995,-15701,20082,4381
"oc","Oceania","ocniu","Niue",2021,9501,83.38158656629993,4320,5181,9501
"oc","Oceania","ocnzl","New Zealand",2021,15147682,-15.962132012459037,-2877147,18024829,15147682
"oc","Oceania","ocplw","Palau",2021,48010,-5.56834051257843,-2831,50841,48010
"oc","Oceania","ocpng","Papua New Guinea",2021,5492342,14.181489031817065,682156,4810186,5492342
"oc","Oceania","ocpyf","French Polynesia",2021,6262789,281.5742126834594,4621486,1641303,6262789
"oc","Oceania","ocslb","Solomon Islands",2021,986769,54.04786436867741,346209,640560,986769
"oc","Oceania","octon","Tonga",2021,159734,78.42589696617667,70210,89524,159734
"oc","Oceania","octuv","Tuvalu",2021,1981,212.46056782334387,1347,634,1981
"oc","Oceania","ocvut","Vanuatu",2021,519846.99999999994,17.15416391536274,76117.99999999994,443729,519846.99999999994
"oc","Oceania","ocwlf","Wallis and Futuna",2021,10934.999999999998,141.3374531008607,6403.999999999998,4531,10934.999999999998
"oc","Oceania","ocwsm","Samoa",2021,976999.9999999999,21.775352519079576,174702.99999999988,802297,976999.9999999999
"sa","South America","saarg","Argentina",2021,6876851,18.614844580484686,1079220,5797631,6876851
"sa","South America","sabol","Bolivia",2021,3289458,-7.732038863273365,-275655.99999999953,3565113.9999999995,3289458
"sa","South America","sabra","Brazil",2021,38050882,177.64652848094823,24346089,13704793,38050882
"sa","South America","sachl","Chile",2021,28570675,73.31415174584556,12085769,16484906,28570675
"sa","South America","sacol","Colombia",2021,6480772,84.78842107694294,2973641,3507131,6480772
"sa","South America","saecu","Ecuador",2021,2394058,132.91809926312493,1366204,1027854,2394058
"sa","South America","saflk","Falkland Islands",2021,9357.999999999998,88.97415185783518,4405.999999999998,4952,9357.999999999998
"sa","South America","saguy","Guyana",2021,764197,-7.943267195655657,-65940,830137,764197
"sa","South America","saper","Peru",2021,9252022,2.0083423485325254,182154,9069868,9252022
"sa","South America","sapry","Paraguay",2021,10807444,1.3807268212627184,147189,10660255,10807444
"sa","South America","sasur","Suriname",2021,2300140,-13.222239409041691,-350470,2650610,2300140
"sa","South America","saury","Uruguay",2021,21195927,21.75010228686608,3786556,17409371,21195927
"sa","South America","saven","Venezuela",2021,11954932.000000002,-7.342442115242616,-947341.9999999981,12902274,11954932.000000002
"as","Asia","asiot","British Indian Ocean Territory",2021,27215.999999999996,100,27215.999999999996,0,27215.999999999996
"oc","Oceania","ocnru","Nauru",2021,5028,100,5028,0,5028
"oc","Oceania","ocpcn","Pitcairn Islands",2021,619,100,619,0,619
"as","Asia","ascck","Cocos (Keeling) Islands",2020,2598.9999999999995,-100,-2598.9999999999995,2598.9999999999995,0
"as","Asia","ascxr","Christmas Island",2020,9428,-100,-9428,9428,0
"na","North America","naaia","Anguilla",2020,5023,-100,-5023,5023,0